

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
   739     0075                     LCD_Set_Cursor@c:	
   740                           ; 1 bytes @ 0x5
   741                           
   742     0075                     LCD_Write_Char@High4:	
   743                           ; 1 bytes @ 0x5
   744                           
   745     0075                     memcpy@tmp:	
   746                           ; 1 bytes @ 0x5
   747                           
   748                           
   749                           ; 1 bytes @ 0x5
   750     0075                     	ds	1
   751     0076                     ??_LCD_Set_Cursor:
   752     0076                     ??___fpclassifyf:	
   753                           ; 1 bytes @ 0x6
   754                           
   755     0076                     ??_labs:	
   756                           ; 1 bytes @ 0x6
   757                           
   758     0076                     ??___wmul:	
   759                           ; 1 bytes @ 0x6
   760                           
   761     0076                     ??___flneg:	
   762                           ; 1 bytes @ 0x6
   763                           
   764     0076                     ??___fltol:	
   765                           ; 1 bytes @ 0x6
   766                           
   767     0076                     ??___xxtofl:	
   768                           ; 1 bytes @ 0x6
   769                           
   770     0076                     LCD_Write_Char@Data:	
   771                           ; 1 bytes @ 0x6
   772                           
   773     0076                     memcpy@d1:	
   774                           ; 1 bytes @ 0x6
   775                           
   776     0076                     ___wmul@product:	
   777                           ; 1 bytes @ 0x6
   778                           
   779     0076                     __Umul8_16@product:	
   780                           ; 2 bytes @ 0x6
   781                           
   782     0076                     ___fleq@ff2:	
   783                           ; 2 bytes @ 0x6
   784                           
   785     0076                     ___fladd@a:	
   786                           ; 4 bytes @ 0x6
   787                           
   788     0076                     ___fldiv@b:	
   789                           ; 4 bytes @ 0x6
   790                           
   791                           
   792                           ; 4 bytes @ 0x6
   793     0076                     	ds	1
   794     0077                     ?_LCD_Write_String:
   795     0077                     LCD_Set_Cursor@r:	
   796                           ; 1 bytes @ 0x7
   797                           
   798     0077                     memcpy@d:	
   799                           ; 1 bytes @ 0x7
   800                           
   801     0077                     LCD_Write_String@str:	
   802                           ; 1 bytes @ 0x7
   803                           
   804                           
   805                           ; 2 bytes @ 0x7
   806     0077                     	ds	1
   807     0078                     ?_read_prec_or_width:
   808     0078                     LCD_Set_Cursor@Low4:	
   809                           ; 2 bytes @ 0x8
   810                           
   811     0078                     read_prec_or_width@ap:	
   812                           ; 1 bytes @ 0x8
   813                           
   814     0078                     memcpy@s:	
   815                           ; 1 bytes @ 0x8
   816                           
   817     0078                     __Umul8_16@word_mpld:	
   818                           ; 1 bytes @ 0x8
   819                           
   820                           
   821                           ; 2 bytes @ 0x8
   822     0078                     	ds	1
   823     0079                     ??_LCD_Write_String:
   824     0079                     LCD_Set_Cursor@High4:	
   825                           ; 1 bytes @ 0x9
   826                           
   827                           
   828                           ; 1 bytes @ 0x9
   829     0079                     	ds	1
   830     007A                     ??_read_prec_or_width:
   831     007A                     ?_fputs:	
   832                           ; 1 bytes @ 0xA
   833                           
   834     007A                     LCD_Set_Cursor@Temp:	
   835                           ; 2 bytes @ 0xA
   836                           
   837     007A                     ___fltol@sign1:	
   838                           ; 1 bytes @ 0xA
   839                           
   840     007A                     __Umul8_16@multiplier:	
   841                           ; 1 bytes @ 0xA
   842                           
   843     007A                     fputs@fp:	
   844                           ; 1 bytes @ 0xA
   845                           
   846                           
   847                           ; 1 bytes @ 0xA
   848     007A                     	ds	1
   849     007B                     ??___flsub:
   850     007B                     ??_pad:	
   851                           ; 1 bytes @ 0xB
   852                           
   853     007B                     ___fltol@exp1:	
   854                           ; 1 bytes @ 0xB
   855                           
   856                           
   857                           ; 1 bytes @ 0xB
   858     007B                     	ds	1
   859     007C                     ??_vfprintf:
   860                           
   861                           	psect	cstackBANK0
   862     0020                     __pcstackBANK0:	
   863                           ; 1 bytes @ 0xC
   864                           
   865     0020                     ??_fputs:
   866     0020                     ??___fleq:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0020                     ??___fladd:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0020                     ??___fldiv:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0020                     ___xxtofl@sign:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0020                     read_prec_or_width@c:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0020                     LCD_Write_String@i:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0020                     ___fpclassifyf@e:	
   885                           ; 2 bytes @ 0x0
   886                           
   887                           
   888                           ; 2 bytes @ 0x0
   889     0020                     	ds	1
   890     0021                     ___xxtofl@exp:
   891     0021                     read_prec_or_width@n:	
   892                           ; 1 bytes @ 0x1
   893                           
   894                           
   895                           ; 2 bytes @ 0x1
   896     0021                     	ds	1
   897     0022                     fputs@c:
   898     0022                     ___xxtofl@arg:	
   899                           ; 1 bytes @ 0x2
   900                           
   901     0022                     ___fpclassifyf@u:	
   902                           ; 4 bytes @ 0x2
   903                           
   904                           
   905                           ; 4 bytes @ 0x2
   906     0022                     	ds	1
   907     0023                     read_prec_or_width@fmt:
   908     0023                     fputs@i:	
   909                           ; 1 bytes @ 0x3
   910                           
   911                           
   912                           ; 2 bytes @ 0x3
   913     0023                     	ds	2
   914     0025                     fputs@s:
   915     0025                     ___fldiv@rem:	
   916                           ; 1 bytes @ 0x5
   917                           
   918                           
   919                           ; 4 bytes @ 0x5
   920     0025                     	ds	1
   921     0026                     ?_pad:
   922     0026                     ?___flmul:	
   923                           ; 1 bytes @ 0x6
   924                           
   925     0026                     pad@buf:	
   926                           ; 4 bytes @ 0x6
   927                           
   928     0026                     ___flmul@b:	
   929                           ; 1 bytes @ 0x6
   930                           
   931                           
   932                           ; 4 bytes @ 0x6
   933     0026                     	ds	1
   934     0027                     pad@p:
   935                           
   936                           ; 2 bytes @ 0x7
   937     0027                     	ds	1
   938     0028                     ___fladd@signs:
   939                           
   940                           ; 1 bytes @ 0x8
   941     0028                     	ds	1
   942     0029                     ___fladd@aexp:
   943     0029                     ___fldiv@sign:	
   944                           ; 1 bytes @ 0x9
   945                           
   946     0029                     pad@i:	
   947                           ; 1 bytes @ 0x9
   948                           
   949                           
   950                           ; 2 bytes @ 0x9
   951     0029                     	ds	1
   952     002A                     ___fladd@bexp:
   953     002A                     ___fldiv@new_exp:	
   954                           ; 1 bytes @ 0xA
   955                           
   956     002A                     ___flmul@a:	
   957                           ; 2 bytes @ 0xA
   958                           
   959                           
   960                           ; 4 bytes @ 0xA
   961     002A                     	ds	1
   962     002B                     ___fladd@grs:
   963     002B                     pad@fp:	
   964                           ; 1 bytes @ 0xB
   965                           
   966                           
   967                           ; 1 bytes @ 0xB
   968     002B                     	ds	1
   969     002C                     ___fldiv@grs:
   970                           
   971                           ; 4 bytes @ 0xC
   972     002C                     	ds	2
   973     002E                     ??___flmul:
   974                           
   975                           ; 1 bytes @ 0xE
   976     002E                     	ds	2
   977     0030                     ___fldiv@bexp:
   978                           
   979                           ; 1 bytes @ 0x10
   980     0030                     	ds	1
   981     0031                     ___fldiv@aexp:
   982                           
   983                           ; 1 bytes @ 0x11
   984     0031                     	ds	1
   985     0032                     ?_floorf:
   986     0032                     floorf@x:	
   987                           ; 4 bytes @ 0x12
   988                           
   989                           
   990                           ; 4 bytes @ 0x12
   991     0032                     	ds	1
   992     0033                     ___flmul@sign:
   993                           
   994                           ; 1 bytes @ 0x13
   995     0033                     	ds	1
   996     0034                     ___flmul@grs:
   997                           
   998                           ; 4 bytes @ 0x14
   999     0034                     	ds	2
  1000     0036                     ??_floorf:
  1001                           
  1002                           ; 1 bytes @ 0x16
  1003     0036                     	ds	2
  1004     0038                     ___flmul@aexp:
  1005                           
  1006                           ; 1 bytes @ 0x18
  1007     0038                     	ds	1
  1008     0039                     ___flmul@bexp:
  1009                           
  1010                           ; 1 bytes @ 0x19
  1011     0039                     	ds	1
  1012     003A                     ___flmul@prod:
  1013                           
  1014                           ; 4 bytes @ 0x1A
  1015     003A                     	ds	2
  1016     003C                     floorf@m:
  1017                           
  1018                           ; 4 bytes @ 0x1C
  1019     003C                     	ds	2
